"ID",GEO_NAME,HIMEDBYX,HIAVGBYX,INCPHMBYX,VACANTHUBY,POPDENBY,CAPINCBY,HHCHG2KBY,POPCH2KBY,MEDINC2KBY,ED10HSCHBYX,NOHSDIPBY,COLNODEGBY,COLLDEGBY,PRODEGBY,FC15OF18BYX,ECPOP16PBYX,HVMEDBY,HVAVGBY,MS03PMARBYX,WHTPOPBYX,POPBYX,P0004BYX,P0509BYX,P1014BYX,P1519BYX,P2024BYX,P2529BYX,P3034BYX,P3539BYX,P4044BYX,P4549BYX,P5054BYX,P5559BYX,P6064BYX,P6569BYX,P7074BYX,P7579BYX,P8084BYX,P85PBYX,POPBY,HHBY,LON,LAT
"191690010001","",29771.727272727272000000,52104.000000000000000000,25923.665024630543000000,21.000000000000000000,4070.969450308248700000,25923.665024630543000000,-0.056074766355140186,-0.108695652173913040,0.093695464137643611,0.129032258064516130,0.106261859582542690,0.191650853889943070,0.474383301707779870,0.098671726755218209,0.049504950495049507,1.000000000000000000,111919.000000000000000000,120667.000000000000000000,0.451428571428571400,0.857317073170731690,1.000000000000000000,0.050000000000000003,0.039024390243902439,0.057317073170731710,0.063414634146341464,0.147560975609756090,0.134146341463414640,0.081707317073170735,0.062195121951219512,0.043902439024390241,0.058536585365853662,0.052439024390243900,0.057317073170731710,0.047560975609756098,0.032926829268292684,0.021951219512195121,0.024390243902439025,0.019512195121951219,0.006097560975609756,820.000000000000000000,404.000000000000000000,-93.626518249511719000,42.022670745849609000
"191690010002","",19536.037037037036000000,25984.799999999999000000,13313.284287966369000000,35.000000000000000000,4137.487215997227400000,13313.284287966369000000,-0.045988258317025438,-0.020280057943022695,0.222236125145691080,0.099378881987577633,0.046583850931677016,0.171842650103519680,0.364389233954451390,0.317805383022774330,0.040000000000000001,1.000000000000000000,75000.000000000000000000,75000.000000000000000000,0.276799999999999990,0.647609659931000500,1.000000000000000000,0.042385411532774767,0.024149827501232134,0.009364218827008379,0.050271069492360772,0.397732873336619000,0.210941350418925590,0.098077870872350911,0.038935436175455890,0.021685559388861509,0.021192705766387383,0.021685559388861509,0.019221291276490884,0.008378511582060128,0.007392804337111878,0.006407097092163627,0.003449975357318876,0.006407097092163627,0.012321340561853130,2029.000000000000000000,975.000000000000000000,-93.615890502929688000,42.018676757812500000
"191690010003","",22714.517241379308000000,29741.200339558574000000,16526.006603773585000000,73.000000000000000000,351.183576628951130000,16526.006603773585000000,-0.098009188361408886,-0.069865319865319866,-0.038189820431187953,0.226939970717423140,0.039531478770131773,0.161054172767203520,0.521229868228404110,0.051244509516837483,0.035653650254668934,1.000000000000000000,17763.000000000000000000,32837.000000000000000000,0.384851586489252830,0.890497737556561030,1.000000000000000000,0.062443438914027150,0.033484162895927601,0.019909502262443438,0.028959276018099549,0.237104072398190040,0.202714932126696830,0.073303167420814483,0.052488687782805431,0.034389140271493215,0.048868778280542986,0.053393665158371038,0.043438914027149320,0.028959276018099549,0.033484162895927601,0.015384615384615385,0.011764705882352941,0.013574660633484163,0.006334841628959276,1105.000000000000000000,589.000000000000000000,-93.616867065429688000,42.009677886962891000
"191690011001","",13250.748251748253000000,19573.000000000000000000,8575.719464144996900000,21.000000000000000000,3828.673784014919400000,8575.719464144996900000,0.158333333333333330,-0.020423600605143720,-0.502074386062754010,0.424999999999999990,0.225000000000000010,0.000000000000000000,0.162500000000000010,0.187500000000000000,0.008992805755395683,1.000000000000000000,102885.000000000000000000,133032.000000000000000000,0.011755485893416929,0.924324324324324320,1.000000000000000000,0.006177606177606178,0.005405405405405406,0.003088803088803089,0.057915057915057917,0.803861003861003900,0.057142857142857141,0.014671814671814672,0.006949806949806949,0.007722007722007722,0.006949806949806949,0.006949806949806949,0.005405405405405406,0.006177606177606178,0.003088803088803089,0.005405405405405406,0.000772200772200772,0.001544401544401544,0.000772200772200772,1295.000000000000000000,556.000000000000000000,-93.652336120605469000,42.019866943359375000
"191690011002","",16725.190476190477000000,19193.599999999999000000,8120.825200741198400000,17.000000000000000000,27425.839130551070000000,8120.825200741198400000,0.623222748815165930,0.280464941882264730,-0.049072163831987661,0.074999999999999997,0.000000000000000000,0.455000000000000020,0.390000000000000010,0.080000000000000002,0.004379562043795621,1.000000000000000000,0.000000000000000000,0.000000000000000000,0.030231875550337541,0.916837481698389410,1.000000000000000000,0.000585651537335286,0.001171303074670571,0.000585651537335286,0.192386530014641290,0.746705710102488980,0.026939970717423132,0.008784773060029283,0.001756954612005857,0.002049780380673499,0.001756954612005857,0.001756954612005857,0.002049780380673499,0.002049780380673499,0.002635431918008785,0.001171303074670571,0.003221083455344070,0.001756954612005857,0.002635431918008785,3415.000000000000000000,685.000000000000000000,-93.644912719726563000,42.021022796630859000
"191690011003","",114533.883720930230000000,145344.500000000000000000,61223.056384742951000000,5.000000000000000000,5090.648985229457100000,61223.056384742951000000,0.011952191235059761,-0.205596107055961070,0.639077289608032560,0.078034682080924858,0.000000000000000000,0.023121387283236993,0.283236994219653200,0.615606936416185020,0.019685039370078740,1.000000000000000000,187162.000000000000000000,204247.000000000000000000,0.461005199306759090,0.949464012251148510,1.000000000000000000,0.038284839203675342,0.033690658499234305,0.044410413476263400,0.065849923430321589,0.287901990811638590,0.052067381316998472,0.055130168453292494,0.039816232771822356,0.045941807044410414,0.052067381316998472,0.047473200612557429,0.062787136294027560,0.059724349157733538,0.042879019908116385,0.026033690658499236,0.021439509954058193,0.015313935681470138,0.009188361408882084,653.000000000000000000,254.000000000000000000,-93.643890380859375000,42.017646789550781000
"191690011004","",38118.469026548672000000,49280.599520383694000000,24640.299760191847000000,10.000000000000000000,951.328924456700750000,24640.299760191847000000,0.014598540145985401,-0.063973063973063973,-0.010954601376502367,0.018556701030927835,0.000000000000000000,0.247422680412371140,0.496907216494845370,0.237113402061855660,0.021582733812949641,1.000000000000000000,215708.000000000000000000,218605.000000000000000000,0.388888888888888900,0.898081534772182220,1.000000000000000000,0.037170263788968823,0.027577937649880094,0.028776978417266189,0.052757793764988008,0.272182254196642660,0.101918465227817750,0.037170263788968823,0.028776978417266189,0.034772182254196642,0.037170263788968823,0.050359712230215826,0.068345323741007200,0.058752997601918468,0.052757793764988008,0.040767386091127102,0.026378896882494004,0.029976019184652279,0.014388489208633094,834.000000000000000000,417.000000000000000000,-93.645149230957031000,42.009975433349609000
"191690012001","",24530.250000000000000000,65075.787878787880000000,34637.112903225803000000,3.000000000000000000,3330.717934313152000000,34637.112903225803000000,0.320000000000000010,-0.794759825327510880,-0.575430632453253990,0.000000000000000000,0.000000000000000000,0.160714285714285730,0.839285714285714300,0.000000000000000000,0.000000000000000000,1.000000000000000000,133750.000000000000000000,120769.000000000000000000,0.256756756756756740,0.800531914893616970,1.000000000000000000,0.000000000000000000,0.007978723404255319,0.007978723404255319,0.106382978723404260,0.728723404255319120,0.061170212765957445,0.026595744680851064,0.002659574468085106,0.015957446808510637,0.007978723404255319,0.002659574468085106,0.010638297872340425,0.007978723404255319,0.007978723404255319,0.005319148936170213,0.000000000000000000,0.000000000000000000,0.000000000000000000,376.000000000000000000,33.000000000000000000,-93.650276184082031000,42.014011383056641000
"191690013011","",64709.743801652890000000,76109.500000000000000000,32596.546138415244000000,19.000000000000000000,3533.336597367205700000,32596.546138415244000000,0.221745350500715310,0.310118265440210260,1.024067325826702600,0.067510548523206745,0.037974683544303792,0.110548523206751060,0.449789029535864970,0.334177215189873420,0.023419203747072601,1.000000000000000000,189706.000000000000000000,197467.000000000000000000,0.530255770430442920,0.789869608826479390,1.000000000000000000,0.074222668004012032,0.065195586760280838,0.056670010030090270,0.062688064192577733,0.146940822467402200,0.126880641925777330,0.085255767301905719,0.081243731193580748,0.072718154463390167,0.060682046138415248,0.053660982948846539,0.055667001003009024,0.030090270812437311,0.007522567703109328,0.008525576730190571,0.005516549648946841,0.004513540621865597,0.002006018054162488,1994.000000000000000000,854.000000000000000000,-93.685317993164063000,42.019927978515625000
"191690013012","",32118.565217391304000000,50276.100303951367000000,22222.351545006717000000,49.000000000000000000,5349.507380398876200000,22222.351545006717000000,0.312500000000000000,0.419949174078780190,0.130975218049625140,0.148958333333333330,0.015625000000000000,0.164583333333333330,0.411458333333333310,0.259374999999999970,0.055724417426545089,1.000000000000000000,119588.000000000000000000,110713.000000000000000000,0.346432264736297850,0.756599552572706950,1.000000000000000000,0.065771812080536909,0.038926174496644296,0.029977628635346757,0.059060402684563758,0.376733780760626410,0.144966442953020140,0.071140939597315433,0.035794183445190156,0.032662192393736016,0.025950782997762864,0.030425055928411632,0.029082774049217001,0.022818791946308724,0.013422818791946308,0.006263982102908278,0.008948545861297539,0.004474272930648770,0.003579418344519016,2235.000000000000000000,987.000000000000000000,-93.669380187988281000,42.019802093505859000
"191690013013","",27022.809523809523000000,38171.799912049253000000,16699.244517121970000000,116.000000000000000000,5679.511573291958500000,16699.244517121970000000,2.685575364667747200,2.118176364727054400,-0.152921155896377000,0.060266292922214436,0.019621583742116328,0.124737210932025220,0.615276804484933490,0.180098107918710560,0.021547933157431837,1.000000000000000000,220701.000000000000000000,207378.000000000000000000,0.118142592973084030,0.863409003462870310,1.000000000000000000,0.033089649865332818,0.016929588303193535,0.013659099653712967,0.064832627933820705,0.596960369372835700,0.123893805309734510,0.041939207387456712,0.023085802231627549,0.011927664486340901,0.013081954597922277,0.010773374374759523,0.007502885725278953,0.007310504040015391,0.006540977298961139,0.005386687187379761,0.004424778761061947,0.005963832243170450,0.012697191227395151,5198.000000000000000000,2274.000000000000000000,-93.676856994628906000,42.012500762939453000
"191690013021","",63810.475409836065000000,81504.000000000000000000,41850.822977725671000000,88.000000000000000000,119.104290840350020000,41850.822977725671000000,0.175838926174496650,0.069325153374233131,0.031297078091541919,0.069506726457399109,0.048579970104633781,0.147234678624813150,0.443946188340807120,0.290732436472346810,0.013698630136986301,1.000000000000000000,246970.000000000000000000,269801.000000000000000000,0.596879063719115700,0.909351692484222650,1.000000000000000000,0.041308089500860588,0.037865748709122203,0.038439472174411932,0.039586919104991396,0.075157773952954671,0.100401606425702810,0.081468732071141706,0.047045324153757888,0.044176706827309238,0.071141709695926564,0.082042455536431441,0.067125645438898457,0.055077452667814115,0.038439472174411932,0.029833620195065979,0.036718301778542739,0.043029259896729774,0.071141709695926564,1743.000000000000000000,876.000000000000000000,-93.646247863769531000,41.993713378906250000
"191690013022","",53883.892086330932000000,68471.500000000000000000,27975.348890589135000000,38.000000000000000000,317.371813466498620000,27975.348890589135000000,0.495798319327731110,0.326582278481012680,-0.035617781323496939,0.148666666666666670,0.016666666666666666,0.278000000000000020,0.411333333333333330,0.145333333333333310,0.042134831460674156,1.000000000000000000,163399.000000000000000000,206592.000000000000000000,0.503208065994500410,0.902671755725190870,1.000000000000000000,0.062977099236641215,0.053053435114503819,0.051145038167938930,0.067557251908396940,0.192748091603053420,0.116412213740458010,0.072900763358778625,0.062595419847328249,0.044656488549618317,0.050763358778625957,0.055343511450381681,0.064503816793893123,0.037786259541984731,0.020229007633587787,0.020229007633587787,0.012595419847328244,0.009923664122137405,0.004580152671755725,2620.000000000000000000,1068.000000000000000000,-93.603118896484375000,41.991985321044922000
"191690101001","",67596.402597402601000000,81200.900302114809000000,31939.985739750446000000,30.000000000000000000,552.836563924159350000,31939.985739750446000000,0.094214876033057851,0.120505992010652460,0.463773346975629940,0.259892086330935250,0.032374100719424460,0.246402877697841720,0.391187050359712240,0.070143884892086339,0.042296072507552872,1.000000000000000000,133560.000000000000000000,136816.000000000000000000,0.600154083204930690,0.986928104575163450,1.000000000000000000,0.076054664289958412,0.070707070707070704,0.081996434937611412,0.055258467023172907,0.055258467023172907,0.065953654188948302,0.077243018419489010,0.071301247771836010,0.071301247771836010,0.070112893642305413,0.071301247771836010,0.061794414735591205,0.045751633986928102,0.045751633986928102,0.023767082590612002,0.019607843137254902,0.023767082590612002,0.013071895424836602,1683.000000000000000000,662.000000000000000000,-93.683876037597656000,41.877838134765625000
"191690101002","",70821.784810126584000000,90785.100609756104000000,34991.202115158638000000,30.000000000000000000,59.808497403103217000,34991.202115158638000000,0.031446540880503145,0.043531575720416923,0.401579695630457200,0.343664539653600720,0.066545123062898823,0.249772105742935290,0.239744758432087530,0.100273473108477660,0.054878048780487805,1.000000000000000000,151754.000000000000000000,171409.000000000000000000,0.551036070606293120,0.965334900117508780,1.000000000000000000,0.077555816686251472,0.069330199764982378,0.087544065804935373,0.082843713278495892,0.038190364277320796,0.064629847238542884,0.062279670975323151,0.056404230317273797,0.074030552291421858,0.077555816686251472,0.076968272620446532,0.065217391304347824,0.052291421856639250,0.038190364277320796,0.030552291421856639,0.017626321974148061,0.017038777908343124,0.011750881316098707,1702.000000000000000000,656.000000000000000000,-93.628890991210937000,41.910549163818359000
"191690101003","",85471.972972972973000000,96817.500000000000000000,34015.997794928335000000,118.000000000000000000,255.201665891329410000,34015.997794928335000000,0.405882352941176470,0.527793374508703010,0.633831776090778450,0.210329807093963900,0.035469819539514627,0.195395146235220890,0.434971997510889890,0.123833229620410710,0.069037656903765690,1.000000000000000000,186735.000000000000000000,223095.000000000000000000,0.704392764857881160,0.960308710033076050,1.000000000000000000,0.095920617420066148,0.108416023520764420,0.084527747151782434,0.066152149944873215,0.054391767732451302,0.058066887173833147,0.072032341051084164,0.076074972436604188,0.075339948548327818,0.068724733553840497,0.058801911062109517,0.055494303564865857,0.041161337743476661,0.031238515251745681,0.020948180815876516,0.012127894156560088,0.006615214994487321,0.013965453877251011,2721.000000000000000000,956.000000000000000000,-93.597953796386719000,41.902172088623047000
"191690101004","",63471.222222222219000000,72969.099762470316000000,27428.563392857144000000,42.000000000000000000,40.836098787043802000,27428.563392857144000000,0.007177033492822967,0.021897810218978103,0.436563639957157910,0.302739726027397240,0.079452054794520541,0.276712328767123260,0.294520547945205490,0.046575342465753428,0.040380047505938245,1.000000000000000000,143103.000000000000000000,267053.000000000000000000,0.720092915214866400,0.967857142857142860,1.000000000000000000,0.072321428571428578,0.085714285714285715,0.073214285714285718,0.070535714285714285,0.046428571428571430,0.049107142857142856,0.071428571428571425,0.063392857142857140,0.079464285714285710,0.077678571428571430,0.065178571428571433,0.069642857142857145,0.056250000000000001,0.047321428571428570,0.030357142857142857,0.015178571428571428,0.014285714285714285,0.012500000000000001,1120.000000000000000000,421.000000000000000000,-93.531974792480469000,41.900386810302734000
"191690102001","",65030.645569620254000000,77114.500763358781000000,29434.730769230770000000,56.000000000000000000,34.671786155490601000,29434.730769230770000000,0.072013093289689037,0.041262135922330100,0.462889965348551310,0.321523472099202840,0.046058458813108945,0.317094774136403860,0.297608503100088570,0.017714791851195750,0.048854961832061068,1.000000000000000000,128693.000000000000000000,167141.000000000000000000,0.603127326880119160,0.985431235431235450,1.000000000000000000,0.060023310023310024,0.074009324009324015,0.083333333333333329,0.072261072261072257,0.052447552447552448,0.058857808857808856,0.055944055944055944,0.072843822843822847,0.071678321678321680,0.086829836829836832,0.069347319347319344,0.071095571095571089,0.052447552447552448,0.036130536130536128,0.029137529137529136,0.019230769230769232,0.013986013986013986,0.020396270396270396,1716.000000000000000000,655.000000000000000000,-93.403427124023438000,41.902679443359375000
"191690102002","",66285.764705882350000000,74546.300567107755000000,29739.813725490196000000,51.000000000000000000,16.624005951688062000,29739.813725490196000000,-0.011214953271028037,-0.073375262054507340,0.547761171479534290,0.321389793702497260,0.055374592833876225,0.281216069489685140,0.288816503800217170,0.053203040173724209,0.041587901701323253,1.000000000000000000,149074.000000000000000000,170577.000000000000000000,0.630123927550047650,0.987933634992458560,1.000000000000000000,0.060331825037707391,0.064102564102564097,0.084464555052790352,0.061840120663650078,0.034690799396681751,0.058069381598793365,0.055806938159879339,0.060331825037707391,0.054298642533936653,0.062594268476621417,0.098039215686274508,0.083710407239818999,0.064102564102564097,0.042986425339366516,0.036199095022624438,0.025641025641025640,0.023378582202111614,0.029411764705882353,1326.000000000000000000,529.000000000000000000,-93.313613891601562000,41.943828582763672000
"191690102003","",49273.193548387098000000,54572.899159663866000000,21623.224195338513000000,22.000000000000000000,324.850794301365000000,21623.224195338513000000,0.008474576271186441,-0.004419889502762431,0.172748833177603620,0.364842454394693210,0.071310116086235484,0.240464344941956870,0.278606965174129360,0.044776119402985079,0.064425770308123242,1.000000000000000000,116923.000000000000000000,119541.000000000000000000,0.528409090909090940,0.986681465038845680,1.000000000000000000,0.062153163152053277,0.069922308546059936,0.086570477247502775,0.069922308546059936,0.042175360710321866,0.063263041065482792,0.044395116537180909,0.053274139844617090,0.068812430632630414,0.083240843507214210,0.099889012208657049,0.065482796892341849,0.044395116537180909,0.029966703662597113,0.028856825749167592,0.027746947835738070,0.035516093229744729,0.024417314095449501,901.000000000000000000,357.000000000000000000,-93.318305969238281000,42.017101287841797000
"191690103001","",62615.279069767443000000,71641.199999999997000000,30447.509999999998000000,20.000000000000000000,142.697008937401390000,30447.509999999998000000,0.062500000000000000,0.138253638253638260,0.481770676376914900,0.253594771241830050,0.082352941176470587,0.335947712418300630,0.245751633986928120,0.082352941176470587,0.058823529411764705,1.000000000000000000,139944.000000000000000000,285847.000000000000000000,0.656144306651634700,0.951598173515981750,1.000000000000000000,0.065753424657534240,0.053881278538812784,0.070319634703196340,0.053881278538812784,0.057534246575342465,0.084931506849315067,0.056621004566210047,0.071232876712328766,0.063013698630136991,0.073972602739726029,0.084018264840182655,0.062100456621004566,0.051141552511415528,0.041095890410958902,0.039269406392694065,0.021004566210045664,0.026484018264840183,0.023744292237442923,1095.000000000000000000,425.000000000000000000,-93.438545227050781000,42.008171081542969000
"191690103002","",54947.979591836738000000,64491.099554234766000000,26320.503335354759000000,50.000000000000000000,708.912000609572370000,26320.503335354759000000,0.078525641025641024,0.074213836477987419,0.255185565981280280,0.288793103448275860,0.061206896551724135,0.260344827586206920,0.308620689655172420,0.081034482758620699,0.063893016344725106,1.000000000000000000,128677.000000000000000000,147991.000000000000000000,0.657492354740061180,0.962529274004683800,1.000000000000000000,0.074941451990632318,0.088407494145199064,0.070843091334894609,0.053864168618266976,0.032786885245901641,0.056791569086651054,0.070843091334894609,0.071428571428571425,0.060304449648711941,0.072599531615925056,0.075526932084309134,0.063817330210772835,0.048594847775175642,0.030444964871194378,0.025761124121779860,0.035128805620608897,0.026932084309133488,0.040983606557377046,1708.000000000000000000,673.000000000000000000,-93.455879211425781000,42.018104553222656000
"191690103003","",68547.387096774197000000,88941.199999999997000000,37682.252959501559000000,64.000000000000000000,215.482216384604020000,37682.252959501559000000,0.064162754303599370,0.026331904470300063,0.758623069958061280,0.327541268462206770,0.088618592528236326,0.178105994787141620,0.232841007819287570,0.172893136403127730,0.072058823529411759,1.000000000000000000,124695.000000000000000000,194081.000000000000000000,0.646571213262999270,0.932577565632458190,1.000000000000000000,0.064439140811455853,0.074582338902147965,0.069212410501193311,0.054295942720763726,0.050715990453460619,0.060262529832935563,0.055489260143198091,0.066825775656324582,0.068019093078758947,0.067422434367541764,0.068019093078758947,0.073389021479713601,0.068615751789976129,0.044152744630071600,0.034606205250596656,0.023866348448687350,0.019689737470167064,0.036396181384248209,1676.000000000000000000,680.000000000000000000,-93.453315734863281000,42.002922058105469000
"191690104001","",56845.153846153844000000,68112.000000000000000000,27744.587017873942000000,36.000000000000000000,392.793356842257080000,27744.587017873942000000,-0.046255506607929514,-0.060123784261715295,0.281768559520030770,0.274509803921568650,0.120448179271708700,0.243697478991596660,0.327731092436974790,0.033613445378151259,0.062355658198614321,1.000000000000000000,112666.000000000000000000,114392.000000000000000000,0.618604651162790730,0.953904045155221090,1.000000000000000000,0.073377234242709310,0.064910630291627469,0.052681091251175920,0.083725305738476016,0.053621825023518345,0.083725305738476016,0.063029162746942619,0.061147695202257761,0.068673565380997184,0.089369708372530568,0.078080903104421451,0.069614299153339609,0.052681091251175920,0.042333019755409221,0.022577610536218252,0.024459078080903106,0.010348071495766699,0.005644402634054563,1063.000000000000000000,433.000000000000000000,-93.459510803222656000,42.025028228759766000
"191690104002","",41631.653061224490000000,55753.399543378997000000,22569.305914972272000000,45.000000000000000000,852.642974327210940000,22569.305914972272000000,-0.017937219730941704,0.005545286506469501,-0.020408643468681861,0.245199409158050220,0.073855243722304287,0.330871491875923180,0.267355982274741500,0.082717872968980796,0.107305936073059350,1.000000000000000000,120336.000000000000000000,134957.000000000000000000,0.600241545893719810,0.939338235294117640,1.000000000000000000,0.095588235294117641,0.075367647058823525,0.068014705882352935,0.074448529411764705,0.064338235294117641,0.074448529411764705,0.095588235294117641,0.059742647058823532,0.062500000000000000,0.068933823529411770,0.080882352941176475,0.041360294117647058,0.042279411764705885,0.028492647058823529,0.022977941176470590,0.016544117647058824,0.017463235294117647,0.011029411764705883,1088.000000000000000000,438.000000000000000000,-93.449546813964844000,42.027332305908203000
"191690104003","",55404.405405405407000000,67210.798507462692000000,29528.678688524589000000,22.000000000000000000,163.590999329977310000,29528.678688524589000000,-0.100671140939597310,-0.094955489614243327,0.242743509882212020,0.533816425120772990,0.070048309178743967,0.161835748792270530,0.188405797101449280,0.045893719806763281,0.085820895522388058,1.000000000000000000,86111.000000000000000000,227748.000000000000000000,0.465163934426229500,0.914754098360655690,1.000000000000000000,0.088524590163934422,0.060655737704918035,0.050819672131147541,0.062295081967213117,0.059016393442622953,0.085245901639344257,0.088524590163934422,0.052459016393442623,0.036065573770491806,0.063934426229508193,0.106557377049180320,0.083606557377049182,0.044262295081967211,0.022950819672131147,0.039344262295081971,0.024590163934426229,0.018032786885245903,0.013114754098360656,610.000000000000000000,268.000000000000000000,-93.441886901855469000,42.025161743164063000
"191690105001","",64999.000000000000000000,70176.900943396220000000,27449.267527675278000000,50.000000000000000000,10.218017035680056000,27449.267527675278000000,-0.023041474654377881,-0.062283737024221450,0.636130923131307370,0.321899736147757240,0.035620052770448551,0.290237467018469640,0.287598944591029030,0.064643799472295510,0.018867924528301886,1.000000000000000000,141071.000000000000000000,161617.000000000000000000,0.702546296296296280,0.974169741697416990,1.000000000000000000,0.064575645756457564,0.078413284132841335,0.059963099630996310,0.058118081180811805,0.039667896678966787,0.061808118081180814,0.056273062730627307,0.063653136531365312,0.060885608856088562,0.065498154981549817,0.093173431734317344,0.102398523985239850,0.065498154981549817,0.034132841328413287,0.032287822878228782,0.032287822878228782,0.018450184501845018,0.012915129151291513,1084.000000000000000000,424.000000000000000000,-93.374694824218750000,42.119915008544922000
"191690105002","",61620.621621621620000000,67698.698675496693000000,28435.336578581362000000,36.000000000000000000,21.204748387566248000,28435.336578581362000000,-0.038216560509554139,-0.127336448598130840,0.603179832232945800,0.374760994263862330,0.097514340344168268,0.319311663479923510,0.193116634799235190,0.015296367112810707,0.046357615894039736,1.000000000000000000,102344.000000000000000000,162811.000000000000000000,0.642857142857142900,0.991967871485943790,1.000000000000000000,0.052208835341365459,0.065595716198125834,0.076305220883534142,0.064257028112449793,0.041499330655957165,0.046854082998661312,0.064257028112449793,0.045515394912985271,0.069611780455153954,0.074966532797858101,0.078982597054886208,0.080321285140562249,0.033467202141900937,0.045515394912985271,0.037483266398929051,0.037483266398929051,0.041499330655957165,0.044176706827309238,747.000000000000000000,302.000000000000000000,-93.294296264648438000,42.162818908691406000
"191690106001","",50326.868852459011000000,59032.199999999997000000,26902.695312500000000000,63.000000000000000000,694.835236622159410000,26902.695312500000000000,-0.012693935119887164,-0.060267857142857144,0.127893984809946430,0.297142857142857150,0.192653061224489800,0.139591836734693890,0.324897959183673480,0.045714285714285714,0.068571428571428575,1.000000000000000000,122344.000000000000000000,125140.000000000000000000,0.567238912732474950,0.974465558194774320,1.000000000000000000,0.051068883610451303,0.061163895486935869,0.057600950118764843,0.066508313539192399,0.036223277909738720,0.046912114014251778,0.040380047505938245,0.049881235154394299,0.057007125890736345,0.077197149643705457,0.078978622327790973,0.057600950118764843,0.043349168646080759,0.036223277909738720,0.033254156769596199,0.038598574821852728,0.051068883610451303,0.116983372921615200,1684.000000000000000000,700.000000000000000000,-93.594413757324219000,42.187435150146484000
"191690106002","",58332.333333333336000000,74813.201149425280000000,33636.943152454784000000,28.000000000000000000,28.059615156298630000,33636.943152454784000000,-0.061994609164420483,-0.132286995515695060,0.599478802913413270,0.231884057971014500,0.099637681159420288,0.376811594202898560,0.268115942028985530,0.023550724637681160,0.028735632183908046,1.000000000000000000,118750.000000000000000000,183504.000000000000000000,0.503987240829346090,0.968992248062015450,1.000000000000000000,0.065891472868217060,0.065891472868217060,0.058139534883720929,0.038759689922480620,0.058139534883720929,0.067183462532299745,0.073643410852713184,0.049095607235142120,0.050387596899224806,0.071059431524547800,0.087855297157622733,0.117571059431524540,0.067183462532299745,0.038759689922480620,0.034883720930232558,0.019379844961240310,0.014211886304909561,0.021963824289405683,774.000000000000000000,348.000000000000000000,-93.612663269042969000,42.174930572509766000
"191690106003","",53288.473684210527000000,69332.200342465760000000,29425.875726744187000000,33.000000000000000000,472.128945692054970000,29425.875726744187000000,0.441975308641975320,0.323076923076923090,-0.020626268124301995,0.270920502092050210,0.050209205020920508,0.225941422594142270,0.384937238493723850,0.067991631799163177,0.056506849315068490,1.000000000000000000,191810.000000000000000000,210878.000000000000000000,0.473059360730593630,0.976744186046511590,1.000000000000000000,0.061773255813953487,0.071220930232558141,0.071220930232558141,0.065406976744186052,0.035610465116279071,0.055959302325581398,0.053779069767441859,0.047238372093023256,0.069767441860465115,0.072674418604651167,0.080668604651162795,0.078488372093023256,0.041424418604651160,0.035610465116279071,0.042151162790697673,0.032703488372093026,0.031976744186046513,0.052325581395348840,1376.000000000000000000,584.000000000000000000,-93.583503723144531000,42.186462402343750000
"191690106004","",62179.232558139534000000,74398.399999999994000000,28686.530407523511000000,37.000000000000000000,59.055513595299509000,28686.530407523511000000,0.051282051282051280,-0.004369538077403246,0.277943007232157590,0.271072796934865910,0.032567049808429116,0.192528735632183920,0.386015325670498120,0.117816091954022980,0.039024390243902439,1.000000000000000000,139899.000000000000000000,171618.000000000000000000,0.664160401002506280,0.976175548589341750,1.000000000000000000,0.085266457680250790,0.088401253918495293,0.075862068965517240,0.059561128526645767,0.036363636363636362,0.056426332288401257,0.068965517241379309,0.079623824451410655,0.075235109717868343,0.077115987460815050,0.071473354231974928,0.072727272727272724,0.052664576802507836,0.030094043887147336,0.024451410658307211,0.014420062695924765,0.015673981191222569,0.015673981191222569,1595.000000000000000000,615.000000000000000000,-93.506774902343750000,42.166164398193359000
